1;"berbackene Semmelkn?del, Champigns.";-;-;B;super_user
2;"Andalusische Zucchini, Pree";-;-;B;super_user
3;"Antipastiteller mit Schafsk?se, Jourgeb?ck";-;-;B;super_user
4;"Apfelbiskuit, Vanillesauce";-;-;B;super_user
5;"Apfelstrudel, Vanillesauce";-;-;B;super_user
6;"Asiat. Nudelpfanne";-;-;B;super_user
7;"Asiatisches Reisgericht mit Gemse";-;-;B;super_user
8;"Basilikums., Safranreis, Fenchelgemse";-;-;B;super_user
9;Bechamelkartoffeln;-;-;B;super_user
10;"Broccolipree, Karottenpree, Pree";-;-;B;super_user
11;"Broccolipree, Pree, Fischhachee";-;-;B;super_user
12;"Bunter Salatteller, Httenk?se";-;-;B;super_user
13;"Bunter Salatteller, Httenk?se, Schwarzbrot";-;-;B;super_user
14;"Bunter Salatteller, Httenk?ser, Schwarzbrot";-;-;B;super_user
15;"Burgunderschinken, Becel, SB, WB";-;-;B;super_user
16;"Camembert geb., Kartoffeln";-;-;B;super_user
17;"Champignonragout , Semmelkn?del";-;-;B;super_user
18;"Champignonragout, Semmelkn?del";-;-;B;super_user
19;Champignontoast;-;-;B;super_user
20;"Cordon Bleu, Butterkartoffeln, Preiselb., Zitrone";-;-;B;super_user
21;"Cremespinat, Fischhachee, Pree";-;-;B;super_user
22;"Cremespinat, Putenhachee, Pree";-;-;B;super_user
23;"Di?textra, 10 g Becel, SB, WB";-;-;B;super_user
24;"Di?textra, Becel, SB,WB";-;-;B;super_user
25;"Di?textra, Butter";-;-;B;super_user
26;"Di?textra, Streichk?se";-;-;B;super_user
27;"Di?textra, Streichk?se, Butter";-;-;B;super_user
28;"Di?textra, Streichk?se, MCT-Margarine";-;-;B;super_user
29;"Di?textra, Streichk?se, Schwarzbrot";-;-;B;super_user
30;"Di?textra, Streichk?se, Wei brot";-;-;B;super_user
31;"Di?textra, Streichk?ser, Wei brot";-;-;B;super_user
32;Ebly-Feinweizenrisotto;-;-;B;super_user
33;"Ebly-Weizen m. Gemse, Kr?utersauce";-;-;B;super_user
